date,channel,campaign_name,spend,revenue,impressions,clicks,conversions
2026-05-10,tiktok_ads,TIKTOK_ADS - Promo,634.55,3383.71,85779,1059,39
2026-05-10,linkedin_ads,LINKEDIN_ADS - Promo,662.36,1345.64,55776,581,15
2026-05-10,email,EMAIL - Promo,666.78,1776.18,42662,514,20
2026-05-11,google_ads,GOOGLE_ADS - Promo,678.97,2989.99,27812,409,35
2026-05-11,meta_ads,META_ADS - Promo,415.84,922.1,10560,240,10
2026-05-11,tiktok_ads,TIKTOK_ADS - Promo,613.16,1401.91,60576,631,16
2026-05-11,linkedin_ads,LINKEDIN_ADS - Promo,319.19,562.15,9180,270,6
2026-05-11,email,EMAIL - Promo,532.88,1942.7,33852,364,22
2026-05-12,google_ads,GOOGLE_ADS - Promo,176.11,496.93,8493,149,5
2026-05-12,meta_ads,META_ADS - Promo,698.08,2694.54,21238,518,31
2026-05-12,tiktok_ads,TIKTOK_ADS - Promo,990.8,4081.79,44352,1386,48
2026-05-12,linkedin_ads,LINKEDIN_ADS - Promo,560.23,2421.69,27328,976,28
2026-05-12,email,EMAIL - Promo,882.93,2954.48,42504,644,34
2026-05-13,google_ads,GOOGLE_ADS - Promo,105.26,392.56,4444,101,4
2026-05-13,meta_ads,META_ADS - Promo,439.06,1521.78,16368,341,17
2026-05-13,tiktok_ads,TIKTOK_ADS - Promo,230.88,821.03,6764,178,9
2026-05-13,linkedin_ads,LINKEDIN_ADS - Promo,781.36,4182.55,35219,859,49
2026-05-13,email,EMAIL - Promo,751.63,3687.52,84816,1178,43
2026-05-14,google_ads,GOOGLE_ADS - Promo,323.25,1444.52,17334,214,16
2026-05-14,meta_ads,META_ADS - Promo,159.77,287.58,7590,253,3
2026-05-14,tiktok_ads,TIKTOK_ADS - Promo,625.45,3298.93,54896,752,38
2026-05-14,linkedin_ads,LINKEDIN_ADS - Promo,464.28,868.31,10341,383,10
2026-05-14,email,EMAIL - Promo,228.98,1196.87,9504,216,14
2026-05-15,google_ads,GOOGLE_ADS - Promo,287.68,1473.7,35442,358,17
2026-05-15,meta_ads,META_ADS - Promo,733.08,3909.77,33078,447,45
2026-05-15,tiktok_ads,TIKTOK_ADS - Promo,303.28,1259.72,11266,262,14
2026-05-15,linkedin_ads,LINKEDIN_ADS - Promo,775.19,3130.76,33003,579,36
2026-05-15,email,EMAIL - Promo,805.2,3274.22,39961,449,38
2026-05-16,google_ads,GOOGLE_ADS - Promo,261.27,1274.61,16732,188,14
2026-05-16,meta_ads,META_ADS - Promo,992.58,3349.09,44955,1215,39
2026-05-16,tiktok_ads,TIKTOK_ADS - Promo,376.17,1481.13,4221,201,17
2026-05-16,linkedin_ads,LINKEDIN_ADS - Promo,580.64,2462.01,14859,381,28
2026-05-16,email,EMAIL - Promo,899.37,4205.57,63341,653,49
2026-05-17,google_ads,GOOGLE_ADS - Promo,241.69,713.37,3565,155,8
2026-05-17,meta_ads,META_ADS - Promo,465.33,1755.18,15694,266,20
2026-05-17,tiktok_ads,TIKTOK_ADS - Promo,270.72,1126.99,11277,179,13
2026-05-17,linkedin_ads,LINKEDIN_ADS - Promo,620.35,3121.5,18040,410,36
2026-05-17,email,EMAIL - Promo,823.82,2252.91,61560,1368,26
2026-05-18,google_ads,GOOGLE_ADS - Promo,619.03,3042.2,36640,458,35
2026-05-18,meta_ads,META_ADS - Promo,481.14,876.57,20942,283,10
2026-05-18,tiktok_ads,TIKTOK_ADS - Promo,691.99,3299.02,17808,848,38
2026-05-18,linkedin_ads,LINKEDIN_ADS - Promo,342.38,857.08,13680,180,10
2026-05-18,email,EMAIL - Promo,461.58,2518.39,6804,243,29
2026-05-19,google_ads,GOOGLE_ADS - Promo,889.47,1776.46,28548,468,20
2026-05-19,meta_ads,META_ADS - Promo,197.38,684.3,34040,370,8
2026-05-19,tiktok_ads,TIKTOK_ADS - Promo,147.65,301.23,9815,151,3
2026-05-19,linkedin_ads,LINKEDIN_ADS - Promo,922.28,3005.11,67230,1245,35
2026-05-19,email,EMAIL - Promo,991.94,5182.75,71370,1830,60
2026-05-20,google_ads,GOOGLE_ADS - Promo,829.83,2979.62,38577,501,35
2026-05-20,meta_ads,META_ADS - Promo,482.66,909.7,7780,389,10
2026-05-20,tiktok_ads,TIKTOK_ADS - Promo,257.0,552.66,12032,128,6
2026-05-20,linkedin_ads,LINKEDIN_ADS - Promo,715.56,2959.17,27792,386,34
2026-05-20,email,EMAIL - Promo,765.92,3167.85,31650,422,37
2026-05-21,google_ads,GOOGLE_ADS - Promo,389.86,1500.05,6912,288,17
2026-05-21,meta_ads,META_ADS - Promo,963.88,5088.74,88680,1478,59
2026-05-21,tiktok_ads,TIKTOK_ADS - Promo,650.42,3494.73,20336,656,41
2026-05-21,linkedin_ads,LINKEDIN_ADS - Promo,480.26,1159.34,16020,534,13
2026-05-21,email,EMAIL - Promo,659.19,1357.62,42898,482,15
2026-05-22,google_ads,GOOGLE_ADS - Promo,409.88,771.52,8596,307,9
2026-05-22,meta_ads,META_ADS - Promo,333.8,1761.85,11628,204,20
2026-05-22,tiktok_ads,TIKTOK_ADS - Promo,827.75,2696.19,38400,600,31
2026-05-22,linkedin_ads,LINKEDIN_ADS - Promo,857.29,3616.49,20286,483,42
2026-05-22,email,EMAIL - Promo,778.82,2861.72,69168,1441,33
2026-05-23,google_ads,GOOGLE_ADS - Promo,363.0,895.95,17856,248,10
2026-05-23,meta_ads,META_ADS - Promo,330.5,1250.95,17616,367,14
2026-05-23,tiktok_ads,TIKTOK_ADS - Promo,733.76,3269.52,45504,474,38
2026-05-23,linkedin_ads,LINKEDIN_ADS - Promo,816.41,3727.71,46540,895,43
2026-05-23,email,EMAIL - Promo,453.76,2075.56,28080,351,24
2026-05-24,google_ads,GOOGLE_ADS - Promo,902.77,1983.41,72160,1640,23
2026-05-24,meta_ads,META_ADS - Promo,945.09,3844.62,61908,804,45
2026-05-24,tiktok_ads,TIKTOK_ADS - Promo,445.19,2345.43,32838,421,27
2026-05-24,linkedin_ads,LINKEDIN_ADS - Promo,970.65,1539.51,29811,523,18
2026-05-24,email,EMAIL - Promo,157.03,630.72,7740,90,7
2026-05-25,google_ads,GOOGLE_ADS - Promo,546.66,1063.51,37758,434,12
2026-05-25,meta_ads,META_ADS - Promo,647.56,3019.38,43772,706,35
2026-05-25,tiktok_ads,TIKTOK_ADS - Promo,498.61,2430.4,35275,425,28
2026-05-25,linkedin_ads,LINKEDIN_ADS - Promo,159.88,657.66,6670,145,7
2026-05-25,email,EMAIL - Promo,834.2,3576.09,41310,486,42
2026-05-26,google_ads,GOOGLE_ADS - Promo,668.11,3364.77,48339,1179,39
2026-05-26,meta_ads,META_ADS - Promo,325.62,516.07,17050,275,6
2026-05-26,tiktok_ads,TIKTOK_ADS - Promo,372.39,1138.27,45675,525,13
2026-05-26,linkedin_ads,LINKEDIN_ADS - Promo,524.22,1475.63,35580,593,17
2026-05-26,email,EMAIL - Promo,805.56,2712.21,51792,1079,31
2026-05-27,google_ads,GOOGLE_ADS - Promo,879.12,2893.22,39698,863,34
2026-05-27,meta_ads,META_ADS - Promo,613.09,3183.44,34920,776,37
2026-05-27,tiktok_ads,TIKTOK_ADS - Promo,236.43,755.04,4200,120,8
2026-05-27,linkedin_ads,LINKEDIN_ADS - Promo,327.89,1192.95,39386,419,14
2026-05-27,email,EMAIL - Promo,746.86,3043.21,35604,414,35
2026-05-28,google_ads,GOOGLE_ADS - Promo,389.37,1743.35,12384,344,20
2026-05-28,meta_ads,META_ADS - Promo,128.4,498.7,5796,69,5
2026-05-28,tiktok_ads,TIKTOK_ADS - Promo,300.64,762.65,8569,209,8
2026-05-28,linkedin_ads,LINKEDIN_ADS - Promo,982.07,4288.95,33096,591,50
2026-05-28,email,EMAIL - Promo,665.81,2657.28,19890,510,31
2026-05-29,google_ads,GOOGLE_ADS - Promo,528.54,2134.66,25380,282,25
2026-05-29,meta_ads,META_ADS - Promo,695.94,2428.99,25347,497,28
2026-05-29,tiktok_ads,TIKTOK_ADS - Promo,532.58,2506.92,49312,536,29
2026-05-29,linkedin_ads,LINKEDIN_ADS - Promo,613.38,2648.1,30163,973,31
2026-05-29,email,EMAIL - Promo,741.46,2160.94,18432,384,25
2026-05-30,google_ads,GOOGLE_ADS - Promo,850.09,2830.67,27081,459,33
2026-05-30,meta_ads,META_ADS - Promo,663.02,3230.88,24115,455,38
2026-05-30,tiktok_ads,TIKTOK_ADS - Promo,549.31,2856.52,23546,386,33
2026-05-30,linkedin_ads,LINKEDIN_ADS - Promo,464.08,1484.3,9637,419,17
2026-05-30,email,EMAIL - Promo,750.91,3733.3,10836,516,43
2026-05-31,google_ads,GOOGLE_ADS - Promo,802.28,1360.47,46778,1231,16
2026-05-31,meta_ads,META_ADS - Promo,589.07,1949.08,37960,584,22
2026-05-31,tiktok_ads,TIKTOK_ADS - Promo,132.29,717.59,5075,145,8
2026-05-31,linkedin_ads,LINKEDIN_ADS - Promo,613.86,1092.14,82476,948,12
2026-05-31,email,EMAIL - Promo,899.23,1587.82,35713,503,18
2026-06-01,google_ads,GOOGLE_ADS - Promo,516.39,2052.49,37440,390,24
2026-06-01,meta_ads,META_ADS - Promo,353.01,1101.29,16268,196,12
2026-06-01,tiktok_ads,TIKTOK_ADS - Promo,629.01,2428.06,43776,768,28
2026-06-01,linkedin_ads,LINKEDIN_ADS - Promo,548.56,2074.73,36018,667,24
2026-06-01,email,EMAIL - Promo,367.34,1457.6,7128,264,17
2026-06-02,google_ads,GOOGLE_ADS - Promo,938.89,4268.64,36608,832,50
2026-06-02,meta_ads,META_ADS - Promo,741.56,2433.35,50456,901,28
2026-06-02,tiktok_ads,TIKTOK_ADS - Promo,868.26,2798.34,91732,1349,32
2026-06-02,linkedin_ads,LINKEDIN_ADS - Promo,386.14,1939.84,17138,209,22
2026-06-02,email,EMAIL - Promo,722.82,3192.71,18000,375,37
2026-06-03,google_ads,GOOGLE_ADS - Promo,112.52,288.55,6956,74,3
2026-06-03,meta_ads,META_ADS - Promo,254.57,405.21,34164,438,4
2026-06-03,tiktok_ads,TIKTOK_ADS - Promo,119.52,272.64,2640,80,3
2026-06-03,linkedin_ads,LINKEDIN_ADS - Promo,123.99,275.35,13013,143,3
2026-06-03,email,EMAIL - Promo,133.1,214.05,9682,103,2
2026-06-04,google_ads,GOOGLE_ADS - Promo,789.81,2408.5,52234,533,28
2026-06-04,meta_ads,META_ADS - Promo,367.83,1747.85,22422,303,20
2026-06-04,tiktok_ads,TIKTOK_ADS - Promo,237.38,1292.51,20424,222,15
2026-06-04,linkedin_ads,LINKEDIN_ADS - Promo,885.62,2487.65,35713,503,29
2026-06-04,email,EMAIL - Promo,493.59,1199.77,41715,515,14
2026-06-05,google_ads,GOOGLE_ADS - Promo,151.59,746.27,2542,82,8
2026-06-05,meta_ads,META_ADS - Promo,278.02,932.99,14787,159,10
2026-06-05,tiktok_ads,TIKTOK_ADS - Promo,422.53,1563.85,22275,275,18
2026-06-05,linkedin_ads,LINKEDIN_ADS - Promo,791.86,1932.25,68130,1514,22
2026-06-05,email,EMAIL - Promo,760.41,2201.85,44200,1105,25
2026-06-06,google_ads,GOOGLE_ADS - Promo,254.72,925.6,3724,133,10
2026-06-06,meta_ads,META_ADS - Promo,545.0,2803.81,14784,672,32
2026-06-06,tiktok_ads,TIKTOK_ADS - Promo,256.24,699.38,8280,138,8
2026-06-06,linkedin_ads,LINKEDIN_ADS - Promo,755.02,1711.81,42275,445,20
2026-06-06,email,EMAIL - Promo,530.29,1332.76,76608,798,15
2026-06-07,google_ads,GOOGLE_ADS - Promo,465.82,1426.16,17982,243,16
2026-06-07,meta_ads,META_ADS - Promo,291.42,1070.66,9900,150,12
2026-06-07,tiktok_ads,TIKTOK_ADS - Promo,691.62,1587.33,28832,544,18
2026-06-07,linkedin_ads,LINKEDIN_ADS - Promo,807.03,1591.75,13925,557,18
2026-06-07,email,EMAIL - Promo,761.81,1360.64,28188,1044,16
2026-06-08,google_ads,GOOGLE_ADS - Promo,134.22,642.37,7480,85,7
2026-06-08,meta_ads,META_ADS - Promo,906.33,1903.33,95000,1250,22
2026-06-08,tiktok_ads,TIKTOK_ADS - Promo,710.17,1262.88,99630,1107,14
2026-06-08,linkedin_ads,LINKEDIN_ADS - Promo,658.68,2647.82,45840,764,31
2026-06-08,email,EMAIL - Promo,389.31,692.78,15450,515,8
2026-06-09,google_ads,GOOGLE_ADS - Promo,689.11,3276.15,33908,346,38
2026-06-09,meta_ads,META_ADS - Promo,404.76,2176.16,8073,207,25
2026-06-09,tiktok_ads,TIKTOK_ADS - Promo,847.83,3907.16,36984,536,45
2026-06-09,linkedin_ads,LINKEDIN_ADS - Promo,246.88,447.39,11907,189,5
2026-06-09,email,EMAIL - Promo,452.84,2384.78,48888,504,28
2026-06-10,google_ads,GOOGLE_ADS - Promo,961.51,4431.0,68526,846,52
2026-06-10,meta_ads,META_ADS - Promo,211.59,987.8,18144,252,11
2026-06-10,tiktok_ads,TIKTOK_ADS - Promo,336.7,1382.32,25852,281,16
2026-06-10,linkedin_ads,LINKEDIN_ADS - Promo,365.8,1662.94,16074,282,19
2026-06-10,email,EMAIL - Promo,761.28,2006.48,117208,1274,23
2026-06-11,google_ads,GOOGLE_ADS - Promo,141.29,259.79,5888,92,3
2026-06-11,meta_ads,META_ADS - Promo,561.82,1526.43,19768,706,17
2026-06-11,tiktok_ads,TIKTOK_ADS - Promo,780.72,3109.22,36470,521,36
2026-06-11,linkedin_ads,LINKEDIN_ADS - Promo,144.49,676.11,7650,170,7
2026-06-11,email,EMAIL - Promo,778.78,2784.36,29172,572,32
2026-06-12,google_ads,GOOGLE_ADS - Promo,955.16,5124.32,49764,1131,60
2026-06-12,meta_ads,META_ADS - Promo,402.55,1599.53,6525,261,18
2026-06-12,tiktok_ads,TIKTOK_ADS - Promo,170.28,690.57,9450,126,8
2026-06-12,linkedin_ads,LINKEDIN_ADS - Promo,578.09,2263.46,17697,347,26
2026-06-12,email,EMAIL - Promo,287.52,1443.08,9000,180,16
2026-06-13,google_ads,GOOGLE_ADS - Promo,406.7,1617.33,12369,217,19
2026-06-13,meta_ads,META_ADS - Promo,309.11,466.72,14322,231,5
2026-06-13,tiktok_ads,TIKTOK_ADS - Promo,459.54,799.31,31110,510,9
2026-06-13,linkedin_ads,LINKEDIN_ADS - Promo,106.79,421.95,8184,93,4
2026-06-13,email,EMAIL - Promo,115.55,374.1,7533,81,4
2026-06-14,google_ads,GOOGLE_ADS - Promo,115.47,174.34,4935,105,2
2026-06-14,meta_ads,META_ADS - Promo,761.57,1177.23,24780,708,13
2026-06-14,tiktok_ads,TIKTOK_ADS - Promo,860.42,1547.9,99613,1403,18
2026-06-14,linkedin_ads,LINKEDIN_ADS - Promo,865.02,1300.92,10074,438,15
2026-06-14,email,EMAIL - Promo,550.35,1092.46,49312,736,12
